Date : 2023-10-05 21:01:21
Directory : e:\cauc_museum\CAUC_Booking\src
Total : 105 files,  1494 codes, -63 comments, 133 blanks, all 1564 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         65 |        850 |       -116 |         65 |        799 |
| JavaScript |         28 |        600 |         53 |         59 |        712 |
| SCSS       |          4 |         38 |          0 |          8 |         46 |
| JSON       |          4 |          6 |          0 |          1 |          7 |
| TypeScript |          2 |          0 |          0 |          0 |          0 |
| Properties |          2 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |        105 |      1,494 |        -63 |        133 |      1,564 |
| . (Files)                                                                    |          9 |        283 |         34 |         40 |        357 |
| ..                                                                           |         41 |     -3,358 |       -202 |       -257 |     -3,817 |
| ..\..                                                                        |         41 |     -3,358 |       -202 |       -257 |     -3,817 |
| ..\..\..                                                                     |         41 |     -3,358 |       -202 |       -257 |     -3,817 |
| ..\..\..\WXAPP                                                               |         41 |     -3,358 |       -202 |       -257 |     -3,817 |
| ..\..\..\WXAPP\CAUC_Booking                                                  |         41 |     -3,358 |       -202 |       -257 |     -3,817 |
| ..\..\..\WXAPP\CAUC_Booking\src                                              |         41 |     -3,358 |       -202 |       -257 |     -3,817 |
| ..\..\..\WXAPP\CAUC_Booking\src (Files)                                      |          9 |       -237 |        -34 |        -31 |       -302 |
| ..\..\..\WXAPP\CAUC_Booking\src\components                                   |         17 |     -1,005 |       -142 |       -111 |     -1,258 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\block                             |          3 |       -183 |        -82 |        -17 |       -282 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\bottomBlock                       |          1 |        -31 |          0 |         -3 |        -34 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\calendar                          |          1 |       -130 |          0 |        -12 |       -142 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\checkbox                          |          2 |        -73 |        -60 |        -12 |       -145 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\drawer                            |          1 |        -68 |          0 |         -8 |        -76 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\header                            |          2 |       -187 |          0 |        -18 |       -205 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\input                             |          1 |        -52 |          0 |         -4 |        -56 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\linkButton                        |          1 |        -53 |          0 |         -5 |        -58 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\messageBox                        |          1 |        -17 |          0 |         -3 |        -20 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\picker                            |          1 |       -105 |          0 |        -15 |       -120 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\smallBlockList                    |          1 |        -60 |          0 |         -6 |        -66 |
| ..\..\..\WXAPP\CAUC_Booking\src\components\star                              |          1 |        -16 |          0 |         -5 |        -21 |
