Date : 2023-11-16 00:23:23
Directory : e:\cauc_museum\cauc_admin\src
Total : 143 files,  9788 codes, 379 comments, 1109 blanks, all 11276 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         66 |      8,162 |        120 |        790 |      9,072 |
| TypeScript |         74 |      1,504 |        241 |        304 |      2,049 |
| SCSS       |          1 |        120 |         18 |         15 |        153 |
| XML        |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        143 |      9,788 |        379 |      1,109 |     11,276 |
| . (Files)                                                                           |          4 |        163 |         20 |         27 |        210 |
| assets                                                                              |          2 |          2 |          0 |          0 |          2 |
| assets (Files)                                                                      |          1 |          1 |          0 |          0 |          1 |
| assets\svg                                                                          |          1 |          1 |          0 |          0 |          1 |
| assets\svg\login                                                                    |          1 |          1 |          0 |          0 |          1 |
| components                                                                          |         28 |      2,976 |         23 |        293 |      3,292 |
| components\box                                                                      |          3 |        176 |          0 |         20 |        196 |
| components\brand                                                                    |          1 |         48 |          0 |          8 |         56 |
| components\button                                                                   |          4 |        353 |          0 |         26 |        379 |
| components\calender                                                                 |          1 |        154 |          0 |         10 |        164 |
| components\checkbox                                                                 |          3 |        226 |          0 |         21 |        247 |
| components\dialog                                                                   |          2 |        377 |          2 |         33 |        412 |
| components\header                                                                   |          1 |        144 |          2 |         13 |        159 |
| components\input                                                                    |          1 |        152 |          0 |         12 |        164 |
| components\menu                                                                     |          2 |        248 |         12 |         35 |        295 |
| components\msgBox                                                                   |          2 |        218 |          2 |         18 |        238 |
| components\other                                                                    |          1 |          8 |          0 |          6 |         14 |
| components\panel                                                                    |          2 |        131 |          0 |         23 |        154 |
| components\panel\msg-panel                                                          |          2 |        131 |          0 |         23 |        154 |
| components\picker                                                                   |          2 |        401 |          4 |         33 |        438 |
| components\radio                                                                    |          1 |        125 |          0 |         11 |        136 |
| components\select                                                                   |          1 |         76 |          1 |         14 |         91 |
| components\switch                                                                   |          1 |        139 |          0 |         10 |        149 |
| directive                                                                           |          1 |          3 |          0 |          4 |          7 |
| layouts                                                                             |          1 |        103 |          0 |         17 |        120 |
| layouts\common                                                                      |          1 |        103 |          0 |         17 |        120 |
| router                                                                              |          4 |        222 |         10 |         28 |        260 |
| router (Files)                                                                      |          1 |         14 |          0 |          3 |         17 |
| router\modules                                                                      |          3 |        208 |         10 |         25 |        243 |
| store                                                                               |         17 |        338 |         87 |         77 |        502 |
| store (Files)                                                                       |          1 |          8 |          0 |          0 |          8 |
| store\modules                                                                       |         16 |        330 |         87 |         77 |        494 |
| store\modules\common                                                                |          2 |         19 |          1 |          6 |         26 |
| store\modules\excel                                                                 |          2 |         34 |         11 |          6 |         51 |
| store\modules\guide                                                                 |          2 |         29 |          9 |          9 |         47 |
| store\modules\manager                                                               |          2 |         11 |          2 |          2 |         15 |
| store\modules\notice                                                                |          2 |          9 |         17 |          1 |         27 |
| store\modules\order                                                                 |          2 |        162 |         38 |         33 |        233 |
